"Text","Type"
"kike","PROFANITY"
"kill","PROFANITY"
"killed","PROFANITY"
"killer","PROFANITY"
"killing","PROFANITY"
"kills","PROFANITY"
"kink","PROFANITY"
"kinky","PROFANITY"
"kissass","PROFANITY"
"kkk","PROFANITY"
"knife","PROFANITY"
"knockers","PROFANITY"
"kock","PROFANITY"
"kondum","PROFANITY"
"koon","PROFANITY"
"kotex","PROFANITY"
"krap","PROFANITY"
"krappy","PROFANITY"
"kraut","PROFANITY"
"kum","PROFANITY"
"kumbubble","PROFANITY"
"kumbullbe","PROFANITY"
"kummer","PROFANITY"
"kumming","PROFANITY"
"kumquat","PROFANITY"
"kums","PROFANITY"
"kunilingus","PROFANITY"
"kunnilingus","PROFANITY"
"kunt","PROFANITY"
"ky","PROFANITY"
"kyke","PROFANITY"
"lactate","PROFANITY"
"laid","PROFANITY"
"lapdance","PROFANITY"
"latin","PROFANITY"
"lesbain","PROFANITY"
"lesbayn","PROFANITY"
"lesbian","PROFANITY"
"lesbin","PROFANITY"
"lesbo","PROFANITY"
"lez","PROFANITY"
"lezbe","PROFANITY"
"lezbefriends","PROFANITY"
"lezbo","PROFANITY"
"lezz","PROFANITY"
"lezzo","PROFANITY"
"liberal","PROFANITY"
"libido","PROFANITY"
"licker","PROFANITY"
"lickme","PROFANITY"
"lies","PROFANITY"
"limey","PROFANITY"
"limpdick","PROFANITY"
"limy","PROFANITY"
"lingerie","PROFANITY"
"liquor","PROFANITY"
"livesex","PROFANITY"
"loadedgun","PROFANITY"
"lolita","PROFANITY"
"looser","PROFANITY"
"loser","PROFANITY"
"lotion","PROFANITY"
"lovebone","PROFANITY"
"lovegoo","PROFANITY"
"lovegun","PROFANITY"
"lovejuice","PROFANITY"
"lovemuscle","PROFANITY"
"lovepistol","PROFANITY"
"loverocket","PROFANITY"
"lowlife","PROFANITY"
"lsd","PROFANITY"
"lubejob","PROFANITY"
"lucifer","PROFANITY"
"luckycammeltoe","PROFANITY"
"lugan","PROFANITY"
"lynch","PROFANITY"
"macaca","PROFANITY"
"mad","PROFANITY"
"mafia","PROFANITY"
"magicwand","PROFANITY"
"mams","PROFANITY"
"manhater","PROFANITY"
"manpaste","PROFANITY"
"marijuana","PROFANITY"
"mastabate","PROFANITY"
"mastabater","PROFANITY"
"masterbate","PROFANITY"
"masterblaster","PROFANITY"
"mastrabator","PROFANITY"
"masturbate","PROFANITY"
"masturbating","PROFANITY"
"mattressprincess","PROFANITY"
"meatbeatter","PROFANITY"
"meatrack","PROFANITY"
"meth","PROFANITY"
"mexican","PROFANITY"
"mgger","PROFANITY"
"mggor","PROFANITY"
"mickeyfinn","PROFANITY"
"mideast","PROFANITY"
"milf","PROFANITY"
"minority","PROFANITY"
"mockey","PROFANITY"
"mockie","PROFANITY"
"mocky","PROFANITY"
"mofo","PROFANITY"
"moky","PROFANITY"
"moles","PROFANITY"
"molest","PROFANITY"
"molestation","PROFANITY"
"molester","PROFANITY"
"molestor","PROFANITY"
"moneyshot","PROFANITY"
"mooncricket","PROFANITY"
"mormon","PROFANITY"
"moron","PROFANITY"
"moslem","PROFANITY"
"mosshead","PROFANITY"
"mothafuck","PROFANITY"
"mothafucka","PROFANITY"
"mothafuckaz","PROFANITY"
"mothafucked ","PROFANITY"
"mothafucker","PROFANITY"
"mothafuckin","PROFANITY"
"mothafucking ","PROFANITY"
"mothafuckings","PROFANITY"
"motherfuck","PROFANITY"
"motherfucked","PROFANITY"
"motherfucker","PROFANITY"
"motherfuckin","PROFANITY"
"motherfucking","PROFANITY"
"motherfuckings","PROFANITY"
"motherlovebone","PROFANITY"
"muff","PROFANITY"
"muffdive","PROFANITY"
"muffdiver","PROFANITY"
"muffindiver","PROFANITY"
"mufflikcer","PROFANITY"
"mulatto","PROFANITY"
"muncher","PROFANITY"
"munt","PROFANITY"
"murder","PROFANITY"
"murderer","PROFANITY"
"muslim","PROFANITY"
"naked","PROFANITY"
"narcotic","PROFANITY"
"nasty","PROFANITY"
"nastybitch","PROFANITY"
"nastyho","PROFANITY"
"nastyslut","PROFANITY"
"nastywhore","PROFANITY"
"nazi","PROFANITY"
"necro","PROFANITY"
"negro","PROFANITY"
"negroes","PROFANITY"
"negroid","PROFANITY"
"negro's","PROFANITY"
"nig","PROFANITY"
"niger","PROFANITY"
"nigerian","PROFANITY"
"nigerians","PROFANITY"
"nigg","PROFANITY"
"nigga","PROFANITY"
"niggah","PROFANITY"
"niggaracci","PROFANITY"
"niggard","PROFANITY"
"niggarded","PROFANITY"
"niggarding","PROFANITY"
"niggardliness","PROFANITY"
"niggardliness's","PROFANITY"
"niggardly","PROFANITY"
"niggards","PROFANITY"
"niggard's","PROFANITY"
"niggaz","PROFANITY"
"nigger","PROFANITY"
"niggerhead","PROFANITY"
"niggerhole","PROFANITY"
"niggers","PROFANITY"
"nigger's","PROFANITY"
"niggle","PROFANITY"
"niggled","PROFANITY"
"niggles","PROFANITY"
"niggling","PROFANITY"
"nigglings","PROFANITY"
"niggor","PROFANITY"
"niggur","PROFANITY"
"niglet","PROFANITY"
"nignog","PROFANITY"
"nigr","PROFANITY"
"nigra","PROFANITY"
"nigre","PROFANITY"
"nip","PROFANITY"
"nipple","PROFANITY"
"nipplering","PROFANITY"
"nittit","PROFANITY"
"nlgger","PROFANITY"
"nlggor","PROFANITY"
"nofuckingway","PROFANITY"
"nook","PROFANITY"
"nookey","PROFANITY"
"nookie","PROFANITY"
"noonan","PROFANITY"
"nooner","PROFANITY"
"nude","PROFANITY"
"nudger","PROFANITY"
"nuke","PROFANITY"
"nutfucker","PROFANITY"
"nymph","PROFANITY"
"ontherag","PROFANITY"
"oral","PROFANITY"
"orga","PROFANITY"
"orgasim ","PROFANITY"
"orgasm","PROFANITY"
"orgies","PROFANITY"
"orgy","PROFANITY"
"osama","PROFANITY"
"paki","PROFANITY"
"palesimian","PROFANITY"
"palestinian","PROFANITY"
"pansies","PROFANITY"
"pansy","PROFANITY"
"panti","PROFANITY"
"panties","PROFANITY"
"payo","PROFANITY"
"pearlnecklace","PROFANITY"
"peck","PROFANITY"
"pecker","PROFANITY"
"peckerwood","PROFANITY"
"pee","PROFANITY"
"peehole","PROFANITY"
"pee-pee","PROFANITY"
"peepshow","PROFANITY"
"peepshpw","PROFANITY"
"pendy","PROFANITY"
"penetration","PROFANITY"
"peni5","PROFANITY"
"penile","PROFANITY"
"penis","PROFANITY"
"penises","PROFANITY"
"penthouse","PROFANITY"
"period","PROFANITY"
"perv","PROFANITY"
"phonesex","PROFANITY"
"phuk","PROFANITY"
"phuked","PROFANITY"
"phuking","PROFANITY"
"phukked","PROFANITY"
"phukking","PROFANITY"
"phungky","PROFANITY"
"phuq","PROFANITY"
"pi55","PROFANITY"
"picaninny","PROFANITY"
"piccaninny","PROFANITY"
"pickaninny","PROFANITY"
"piker","PROFANITY"
"pikey","PROFANITY"
"piky","PROFANITY"
"pimp","PROFANITY"
"pimped","PROFANITY"
"pimper","PROFANITY"
"pimpjuic","PROFANITY"
"pimpjuice","PROFANITY"
"pimpsimp","PROFANITY"
"pindick","PROFANITY"
"piss","PROFANITY"
"pissed","PROFANITY"
"pisser","PROFANITY"
"pisses ","PROFANITY"
"pisshead","PROFANITY"
"pissin ","PROFANITY"
"pissing","PROFANITY"
"pissoff ","PROFANITY"
"pistol","PROFANITY"
"pixie","PROFANITY"
"pixy","PROFANITY"
"playboy","PROFANITY"
"playgirl","PROFANITY"
"pocha","PROFANITY"
"pocho","PROFANITY"
"pocketpool","PROFANITY"
"pohm","PROFANITY"
"polack","PROFANITY"
"pom","PROFANITY"
"pommie","PROFANITY"
"pommy","PROFANITY"
"poo","PROFANITY"
"poon","PROFANITY"
"poontang","PROFANITY"
"poop","PROFANITY"
"pooper","PROFANITY"
"pooperscooper","PROFANITY"
"pooping","PROFANITY"
"poorwhitetrash","PROFANITY"
"popimp","PROFANITY"
"porchmonkey","PROFANITY"
"porn","PROFANITY"
"pornflick","PROFANITY"
"pornking","PROFANITY"
"porno","PROFANITY"
"pornography","PROFANITY"
"pornprincess","PROFANITY"
"pot","PROFANITY"
"poverty","PROFANITY"
"premature","PROFANITY"
"pric","PROFANITY"
"prick","PROFANITY"
"prickhead","PROFANITY"
"primetime","PROFANITY"
"propaganda","PROFANITY"
"pros","PROFANITY"
"prostitute","PROFANITY"
"protestant","PROFANITY"
"pu55i","PROFANITY"
"pu55y","PROFANITY"
"pube","PROFANITY"
"pubic","PROFANITY"
"pubiclice","PROFANITY"
"pud","PROFANITY"
"pudboy","PROFANITY"
"pudd","PROFANITY"
"puddboy","PROFANITY"
"puke","PROFANITY"
"puntang","PROFANITY"
"purinapricness","PROFANITY"
"puss","PROFANITY"
"pussie","PROFANITY"
"pussies","PROFANITY"
"pussy","PROFANITY"
"pussycat","PROFANITY"
"pussyeater","PROFANITY"
"pussyfucker","PROFANITY"
"pussylicker","PROFANITY"
"pussylips","PROFANITY"
"pussylover","PROFANITY"
"pussypounder","PROFANITY"
"pusy","PROFANITY"
"quashie","PROFANITY"
"queef","PROFANITY"
"queer","PROFANITY"
"quickie","PROFANITY"
"quim","PROFANITY"
"ra8s","PROFANITY"
"rabbi","PROFANITY"
"racial","PROFANITY"
"racist","PROFANITY"
"radical","PROFANITY"
"radicals","PROFANITY"
"raghead","PROFANITY"
"randy","PROFANITY"
"rape","PROFANITY"
"raped","PROFANITY"
"raper","PROFANITY"
"rapist","PROFANITY"
"rearend","PROFANITY"
"rearentry","PROFANITY"
"rectum","PROFANITY"
"redlight","PROFANITY"
"redneck","PROFANITY"
"reefer","PROFANITY"
"reestie","PROFANITY"
"refugee","PROFANITY"
"reject","PROFANITY"
"remains","PROFANITY"
"rentafuck","PROFANITY"
"republican","PROFANITY"
"rere","PROFANITY"
"retard","PROFANITY"
"retarded","PROFANITY"
"ribbed","PROFANITY"
"rigger","PROFANITY"
"rimjob","PROFANITY"
"rimming","PROFANITY"
"roach","PROFANITY"
"robber","PROFANITY"
"roundeye","PROFANITY"
"rump","PROFANITY"
"russki","PROFANITY"
"russkie","PROFANITY"
"sadis","PROFANITY"
"sadom","PROFANITY"
"samckdaddy","PROFANITY"
"sandm","PROFANITY"
"sandnigger","PROFANITY"
"satan","PROFANITY"
"scag","PROFANITY"
"scallywag","PROFANITY"
"scat","PROFANITY"
"schlong","PROFANITY"
"screw","PROFANITY"
"screwyou","PROFANITY"
"scrotum","PROFANITY"
"scum","PROFANITY"
"semen","PROFANITY"
"seppo","PROFANITY"
"servant","PROFANITY"
"sex","PROFANITY"
"sexed","PROFANITY"
"sexfarm","PROFANITY"
"sexhound","PROFANITY"
"sexhouse","PROFANITY"
"sexing","PROFANITY"
"sexkitten","PROFANITY"
"sexpot","PROFANITY"
"sexslave","PROFANITY"
"sextogo","PROFANITY"
"sextoy","PROFANITY"
"sextoys","PROFANITY"
"sexual","PROFANITY"
"sexually","PROFANITY"
"sexwhore","PROFANITY"
"sexy","PROFANITY"
"sexymoma","PROFANITY"
"sexy-slim","PROFANITY"
"shag","PROFANITY"
"shaggin","PROFANITY"
"shagging","PROFANITY"
"shat","PROFANITY"
"shav","PROFANITY"
"shawtypimp","PROFANITY"
"sheeney","PROFANITY"
"shhit","PROFANITY"
"shinola","PROFANITY"
"shit","PROFANITY"
"shitcan","PROFANITY"
"shitdick","PROFANITY"
"shite","PROFANITY"
"shiteater","PROFANITY"
"shited","PROFANITY"
"shitface","PROFANITY"
"shitfaced","PROFANITY"
"shitfit","PROFANITY"
"shitforbrains","PROFANITY"
"shitfuck","PROFANITY"
"shitfucker","PROFANITY"
"shitfull","PROFANITY"
"shithapens","PROFANITY"
"shithappens","PROFANITY"
"shithead","PROFANITY"
"shithouse","PROFANITY"
"shiting","PROFANITY"
"shitlist","PROFANITY"
"shitola","PROFANITY"
"shitoutofluck","PROFANITY"
"shits","PROFANITY"
"shitstain","PROFANITY"
"shitted","PROFANITY"
"shitter","PROFANITY"
"shitting","PROFANITY"
"shitty ","PROFANITY"
"shoot","PROFANITY"
"shooting","PROFANITY"
"shortfuck","PROFANITY"
"showtime","PROFANITY"
"sick","PROFANITY"
"sissy","PROFANITY"
"sixsixsix","PROFANITY"
"sixtynine","PROFANITY"
"sixtyniner","PROFANITY"
"skank","PROFANITY"
"skankbitch","PROFANITY"
"skankfuck","PROFANITY"
"skankwhore","PROFANITY"
"skanky","PROFANITY"
"skankybitch","PROFANITY"
"skankywhore","PROFANITY"
"skinflute","PROFANITY"
"skum","PROFANITY"
"skumbag","PROFANITY"
"slant","PROFANITY"
"slanteye","PROFANITY"
"slapper","PROFANITY"
"slaughter","PROFANITY"
"slav","PROFANITY"
"slave","PROFANITY"
"slavedriver","PROFANITY"
"sleezebag","PROFANITY"
"sleezeball","PROFANITY"
"slideitin","PROFANITY"
"slime","PROFANITY"
"slimeball","PROFANITY"
"slimebucket","PROFANITY"
"slopehead","PROFANITY"
"slopey","PROFANITY"
"slopy","PROFANITY"
"slut","PROFANITY"
"sluts","PROFANITY"
"slutt","PROFANITY"
"slutting","PROFANITY"
"slutty","PROFANITY"
"slutwear","PROFANITY"
"slutwhore","PROFANITY"
"smack","PROFANITY"
"smackthemonkey","PROFANITY"
"smut","PROFANITY"
"snatch","PROFANITY"
"snatchpatch","PROFANITY"
"snigger","PROFANITY"
"sniggered","PROFANITY"
"sniggering","PROFANITY"
"sniggers","PROFANITY"
"snigger's","PROFANITY"
"sniper","PROFANITY"
"snot","PROFANITY"
"snowback","PROFANITY"
"snownigger","PROFANITY"
"sob","PROFANITY"
"sodom","PROFANITY"
"sodomise","PROFANITY"
"sodomite","PROFANITY"
"sodomize","PROFANITY"
"sodomy","PROFANITY"
"sonofabitch","PROFANITY"
"sonofbitch","PROFANITY"
"sooty","PROFANITY"
"sos","PROFANITY"
"soviet","PROFANITY"
"spaghettibender","PROFANITY"
"spaghettinigger","PROFANITY"
"spank","PROFANITY"
"spankthemonkey","PROFANITY"
"sperm","PROFANITY"
"spermacide","PROFANITY"
"spermbag","PROFANITY"
"spermhearder","PROFANITY"
"spermherder","PROFANITY"
"spic","PROFANITY"
"spick","PROFANITY"
"spig","PROFANITY"
"spigotty","PROFANITY"
"spik","PROFANITY"
"spit","PROFANITY"
"spitter","PROFANITY"
"splittail","PROFANITY"
"spooge","PROFANITY"
"spreadeagle","PROFANITY"
"spunk","PROFANITY"
"spunky","PROFANITY"
"squaw","PROFANITY"
"stagg","PROFANITY"
"stiffy","PROFANITY"
"strapon","PROFANITY"
"stringer","PROFANITY"
"stripclub","PROFANITY"
"stroke","PROFANITY"
"stroking","PROFANITY"
"stupid","PROFANITY"
"stupidfuck","PROFANITY"
"stupidfucker","PROFANITY"
"suck","PROFANITY"
"suckdick","PROFANITY"
"sucker","PROFANITY"
"suckme","PROFANITY"
"suckmyass","PROFANITY"
"suckmydick","PROFANITY"
"suckmytit","PROFANITY"
"suckoff","PROFANITY"
"suicide","PROFANITY"
"swallow","PROFANITY"
"swallower","PROFANITY"
"swalow","PROFANITY"
"swastika","PROFANITY"
"sweetness","PROFANITY"
"syphilis","PROFANITY"
"taboo","PROFANITY"
"taff","PROFANITY"
"tampon","PROFANITY"
"tang","PROFANITY"
"tantra","PROFANITY"
"tarbaby","PROFANITY"
"tard","PROFANITY"
"teat","PROFANITY"
"terror","PROFANITY"
"terrorist","PROFANITY"
"teste","PROFANITY"
"testicle","PROFANITY"
"testicles","PROFANITY"
"thicklips","PROFANITY"
"thirdeye","PROFANITY"
"thirdleg","PROFANITY"
"threesome","PROFANITY"
"threeway","PROFANITY"
"timbernigger","PROFANITY"
"tinkle","PROFANITY"
"tit","PROFANITY"
"titbitnipply","PROFANITY"
"titfuck","PROFANITY"
"titfucker","PROFANITY"
"titfuckin","PROFANITY"
"titjob","PROFANITY"
"titlicker","PROFANITY"
"titlover","PROFANITY"
"tits","PROFANITY"
"tittie","PROFANITY"
"titties","PROFANITY"
"titty","PROFANITY"
"tnt","PROFANITY"
"toilet","PROFANITY"
"tongethruster","PROFANITY"
"tongue","PROFANITY"
"tonguethrust","PROFANITY"
"tonguetramp","PROFANITY"
"tortur","PROFANITY"
"torture","PROFANITY"
"tosser","PROFANITY"
"towelhead","PROFANITY"
"trailertrash","PROFANITY"
"tramp","PROFANITY"
"trannie","PROFANITY"
"tranny","PROFANITY"
"transexual","PROFANITY"
"transsexual","PROFANITY"
"transvestite","PROFANITY"
"triplex","PROFANITY"
"trisexual","PROFANITY"
"trojan","PROFANITY"
"trots","PROFANITY"
"tuckahoe","PROFANITY"
"tunneloflove","PROFANITY"
"turd","PROFANITY"
"turnon","PROFANITY"
"twat","PROFANITY"
"twink","PROFANITY"
"twinkie","PROFANITY"
"twobitwhore","PROFANITY"
"uck","PROFANITY"
"uk","PROFANITY"
"unfuckable","PROFANITY"
"upskirt","PROFANITY"
"uptheass","PROFANITY"
"upthebutt","PROFANITY"
"urinary","PROFANITY"
"urinate","PROFANITY"
"urine","PROFANITY"
"usama","PROFANITY"
"uterus","PROFANITY"
"vagina","PROFANITY"
"vaginal","PROFANITY"
"vatican","PROFANITY"
"vibr","PROFANITY"
"vibrater","PROFANITY"
"vibrator","PROFANITY"
"vietcong","PROFANITY"
"violence","PROFANITY"
"virgin","PROFANITY"
"virginbreaker","PROFANITY"
"vomit","PROFANITY"
"vulva","PROFANITY"
"wab","PROFANITY"
"wank","PROFANITY"
"wanker","PROFANITY"
"wanking","PROFANITY"
"waysted","PROFANITY"
"weapon","PROFANITY"
"weenie","PROFANITY"
"weewee","PROFANITY"
"welcher","PROFANITY"
"welfare","PROFANITY"
"wetb","PROFANITY"
"wetback","PROFANITY"
"wetspot","PROFANITY"
"whacker","PROFANITY"
"whash","PROFANITY"
"whigger","PROFANITY"
"whiskey","PROFANITY"
"whiskeydick","PROFANITY"
"whiskydick","PROFANITY"
"whit","PROFANITY"
"whitenigger","PROFANITY"
"whites","PROFANITY"
"whitetrash","PROFANITY"
"whitey","PROFANITY"
"whiz","PROFANITY"
"whop","PROFANITY"
"whore","PROFANITY"
"whorefucker","PROFANITY"
"whorehouse","PROFANITY"
"wigger","PROFANITY"
"willie","PROFANITY"
"williewanker","PROFANITY"
"willy","PROFANITY"
"wn","PROFANITY"
"wog","PROFANITY"
"women's","PROFANITY"
"wop","PROFANITY"
"wtf","PROFANITY"
"wuss","PROFANITY"
"wuzzie","PROFANITY"
"xtc","PROFANITY"
"xxx","PROFANITY"
"yankee","PROFANITY"
"yellowman","PROFANITY"
"zigabo","PROFANITY"
"zipperhead","PROFANITY"
